email_id,subject,sender,body,label,raw_email
phishing_51,Congratulations! You've Won $1000,winner@secure-bank.tk,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============2338250237508714135==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@secure-bank.tk
To: user@example.com
Date: Sun, 20 Jul 2025 09:06:36 
Message-ID: <554891.311082@example.com>

--===============2338250237508714135==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission
--===============2338250237508714135==--
"
phishing_52,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============4880499001625647070==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Mon, 14 Jul 2025 09:06:36 
Message-ID: <877985.430052@example.com>

--===============4880499001625647070==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============4880499001625647070==--
"
phishing_53,Urgent: Your Account Will Be Suspended,security@confirm-payment.cf,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5531435903614438159==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@confirm-payment.cf
To: user@example.com
Date: Fri, 01 Aug 2025 09:06:36 
Message-ID: <393419.936424@example.com>

--===============5531435903614438159==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5531435903614438159==--
"
phishing_54,Urgent: Your Account Will Be Suspended,security@confirm-payment.cf,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============0737362541518013339==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@confirm-payment.cf
To: user@example.com
Date: Sun, 10 Aug 2025 09:06:36 
Message-ID: <187979.407094@example.com>

--===============0737362541518013339==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============0737362541518013339==--
"
phishing_55,Congratulations! You've Won $1000,winner@update-info.ga,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============3308310684997977352==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@update-info.ga
To: user@example.com
Date: Mon, 04 Aug 2025 09:06:36 
Message-ID: <691253.756857@example.com>

--===============3308310684997977352==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission
--===============3308310684997977352==--
"
phishing_56,Payment Failed - Action Required,billing@confirm-payment.cf,"Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============0937572681078974788==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@confirm-payment.cf
To: user@example.com
Date: Sun, 27 Jul 2025 09:06:36 
Message-ID: <892703.893441@example.com>

--===============0937572681078974788==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://malicious-site.tk/login

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============0937572681078974788==--
"
phishing_57,Urgent: Your Account Will Be Suspended,security@confirm-payment.cf,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5741690818257331893==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@confirm-payment.cf
To: user@example.com
Date: Sat, 26 Jul 2025 09:06:36 
Message-ID: <669426.155355@example.com>

--===============5741690818257331893==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5741690818257331893==--
"
phishing_58,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============7882877194024749477==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Sat, 12 Jul 2025 09:06:36 
Message-ID: <385245.661993@example.com>

--===============7882877194024749477==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============7882877194024749477==--
"
phishing_59,Payment Failed - Action Required,billing@secure-bank.tk,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============1646172183120532436==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@secure-bank.tk
To: user@example.com
Date: Thu, 17 Jul 2025 09:06:36 
Message-ID: <590545.172392@example.com>

--===============1646172183120532436==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============1646172183120532436==--
"
phishing_60,Urgent: Your Account Will Be Suspended,security@secure-bank.tk,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============6980840476424305576==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@secure-bank.tk
To: user@example.com
Date: Tue, 05 Aug 2025 09:06:36 
Message-ID: <821930.811970@example.com>

--===============6980840476424305576==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============6980840476424305576==--
"
phishing_61,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============0683267704890137111==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Thu, 17 Jul 2025 09:06:36 
Message-ID: <478027.114912@example.com>

--===============0683267704890137111==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============0683267704890137111==--
"
phishing_62,Payment Failed - Action Required,billing@confirm-payment.cf,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============4623972605758935240==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@confirm-payment.cf
To: user@example.com
Date: Sat, 09 Aug 2025 09:06:36 
Message-ID: <318291.432315@example.com>

--===============4623972605758935240==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============4623972605758935240==--
"
phishing_63,Payment Failed - Action Required,billing@verify-account.ml,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============4978263430676942371==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@verify-account.ml
To: user@example.com
Date: Sun, 10 Aug 2025 09:06:36 
Message-ID: <419934.123145@example.com>

--===============4978263430676942371==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============4978263430676942371==--
"
phishing_64,Congratulations! You've Won $1000,winner@confirm-payment.cf,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============7730779683152438412==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@confirm-payment.cf
To: user@example.com
Date: Thu, 07 Aug 2025 09:06:36 
Message-ID: <639128.184926@example.com>

--===============7730779683152438412==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission
--===============7730779683152438412==--
"
phishing_65,Payment Failed - Action Required,billing@verify-account.ml,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============6727482126781796913==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@verify-account.ml
To: user@example.com
Date: Thu, 17 Jul 2025 09:06:36 
Message-ID: <774889.492429@example.com>

--===============6727482126781796913==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============6727482126781796913==--
"
phishing_66,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://fake-bank.ml/verify

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============7967499820179239336==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Wed, 16 Jul 2025 09:06:36 
Message-ID: <650783.616577@example.com>

--===============7967499820179239336==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://fake-bank.ml/verify

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============7967499820179239336==--
"
phishing_67,Congratulations! You've Won $1000,winner@verify-account.ml,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============9154781967560791001==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@verify-account.ml
To: user@example.com
Date: Tue, 15 Jul 2025 09:06:36 
Message-ID: <943121.587455@example.com>

--===============9154781967560791001==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://fake-bank.ml/verify

This offer expires in 24 hours.

Lottery Commission
--===============9154781967560791001==--
"
phishing_68,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5975295039451917995==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Sat, 26 Jul 2025 09:06:36 
Message-ID: <115497.293477@example.com>

--===============5975295039451917995==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5975295039451917995==--
"
phishing_69,Congratulations! You've Won $1000,winner@verify-account.ml,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============7304938267359817671==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@verify-account.ml
To: user@example.com
Date: Tue, 15 Jul 2025 09:06:36 
Message-ID: <285118.610242@example.com>

--===============7304938267359817671==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://scam-site.ga/update

This offer expires in 24 hours.

Lottery Commission
--===============7304938267359817671==--
"
phishing_70,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============0159928593579465338==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Sat, 02 Aug 2025 09:06:36 
Message-ID: <459586.934674@example.com>

--===============0159928593579465338==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============0159928593579465338==--
"
phishing_71,Urgent: Your Account Will Be Suspended,security@secure-bank.tk,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============3014690249912257736==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@secure-bank.tk
To: user@example.com
Date: Sat, 09 Aug 2025 09:06:36 
Message-ID: <948291.581894@example.com>

--===============3014690249912257736==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============3014690249912257736==--
"
phishing_72,Congratulations! You've Won $1000,winner@update-info.ga,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============9130874589374386761==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@update-info.ga
To: user@example.com
Date: Tue, 15 Jul 2025 09:06:36 
Message-ID: <243292.313180@example.com>

--===============9130874589374386761==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission
--===============9130874589374386761==--
"
phishing_73,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5840515486107324310==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Mon, 14 Jul 2025 09:06:36 
Message-ID: <958987.722657@example.com>

--===============5840515486107324310==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5840515486107324310==--
"
phishing_74,Urgent: Your Account Will Be Suspended,security@verify-account.ml,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://fake-bank.ml/verify

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5183254007564863351==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@verify-account.ml
To: user@example.com
Date: Fri, 25 Jul 2025 09:06:36 
Message-ID: <108005.191737@example.com>

--===============5183254007564863351==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://fake-bank.ml/verify

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5183254007564863351==--
"
phishing_75,Urgent: Your Account Will Be Suspended,security@secure-bank.tk,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============0954666433405021642==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@secure-bank.tk
To: user@example.com
Date: Thu, 17 Jul 2025 09:06:36 
Message-ID: <851517.126608@example.com>

--===============0954666433405021642==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============0954666433405021642==--
"
phishing_76,Urgent: Your Account Will Be Suspended,security@verify-account.ml,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============0042586910031783166==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@verify-account.ml
To: user@example.com
Date: Sat, 12 Jul 2025 09:06:36 
Message-ID: <124779.128743@example.com>

--===============0042586910031783166==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============0042586910031783166==--
"
phishing_77,Urgent: Your Account Will Be Suspended,security@verify-account.ml,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============5129783631065184308==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@verify-account.ml
To: user@example.com
Date: Fri, 08 Aug 2025 09:06:36 
Message-ID: <696815.379906@example.com>

--===============5129783631065184308==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============5129783631065184308==--
"
phishing_78,Congratulations! You've Won $1000,winner@update-info.ga,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============1880611573030869058==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@update-info.ga
To: user@example.com
Date: Fri, 25 Jul 2025 09:06:36 
Message-ID: <193825.771178@example.com>

--===============1880611573030869058==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission
--===============1880611573030869058==--
"
phishing_79,Congratulations! You've Won $1000,winner@confirm-payment.cf,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============8121534689931233202==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@confirm-payment.cf
To: user@example.com
Date: Wed, 30 Jul 2025 09:06:36 
Message-ID: <242063.365861@example.com>

--===============8121534689931233202==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission
--===============8121534689931233202==--
"
phishing_80,Urgent: Your Account Will Be Suspended,security@confirm-payment.cf,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============8198382404665843262==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@confirm-payment.cf
To: user@example.com
Date: Sun, 13 Jul 2025 09:06:36 
Message-ID: <967616.275509@example.com>

--===============8198382404665843262==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============8198382404665843262==--
"
phishing_81,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============6419214472227551300==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Sat, 26 Jul 2025 09:06:36 
Message-ID: <620095.133164@example.com>

--===============6419214472227551300==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://malicious-site.tk/login

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============6419214472227551300==--
"
phishing_82,Congratulations! You've Won $1000,winner@confirm-payment.cf,"Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission",1,"Content-Type: multipart/mixed; boundary=""===============2457605895245931484==""
MIME-Version: 1.0
Subject: Congratulations! You've Won $1000
From: winner@confirm-payment.cf
To: user@example.com
Date: Sat, 09 Aug 2025 09:06:36 
Message-ID: <311822.516031@example.com>

--===============2457605895245931484==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Congratulations!

You have been selected to receive $1000! Click here to claim:
http://malicious-site.tk/login

This offer expires in 24 hours.

Lottery Commission
--===============2457605895245931484==--
"
phishing_83,Urgent: Your Account Will Be Suspended,security@update-info.ga,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============4256247512793357549==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@update-info.ga
To: user@example.com
Date: Thu, 31 Jul 2025 09:06:36 
Message-ID: <599820.208798@example.com>

--===============4256247512793357549==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============4256247512793357549==--
"
phishing_84,Payment Failed - Action Required,billing@verify-account.ml,"Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department",1,"Content-Type: multipart/mixed; boundary=""===============6264326040564828973==""
MIME-Version: 1.0
Subject: Payment Failed - Action Required
From: billing@verify-account.ml
To: user@example.com
Date: Mon, 14 Jul 2025 09:06:36 
Message-ID: <922187.745390@example.com>

--===============6264326040564828973==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Hello,

Your recent payment has failed. Please update your payment information:
http://fake-bank.ml/verify

Your account will be suspended if not updated within 48 hours.

Thanks,
Billing Department
--===============6264326040564828973==--
"
phishing_85,Urgent: Your Account Will Be Suspended,security@verify-account.ml,"Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team",1,"Content-Type: multipart/mixed; boundary=""===============4920415855687639158==""
MIME-Version: 1.0
Subject: Urgent: Your Account Will Be Suspended
From: security@verify-account.ml
To: user@example.com
Date: Mon, 04 Aug 2025 09:06:36 
Message-ID: <164033.560930@example.com>

--===============4920415855687639158==
Content-Type: text/plain; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

Dear Customer,
                
Your account security has been compromised. Click here immediately to verify your account:
http://scam-site.ga/update

Failure to verify within 24 hours will result in permanent account suspension.

Best regards,
Security Team
--===============4920415855687639158==--
"
